!SESSION 2023-05-26 21:54:51.515 -----------------------------------------------
eclipse.buildId=v23.1.0
java.version=17.0.4.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\code\e2studio\.metadata\.bak_0.log
Created Time: 2023-05-26 22:01:21.855

!ENTRY org.eclipse.ui.monitoring 4 0 2023-05-26 22:01:21.855
!MESSAGE UI freeze of 2.6s at 22:01:19.273
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2023-05-26 22:01:21.855
!MESSAGE Sample at 22:01:20.107 (+0.834s)
Thread 'JavaFX Application Thread' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at javafx.graphics/com.sun.javafx.font.LogicalFont.getStrike(LogicalFont.java:413)
	at javafx.graphics/javafx.scene.Group$1.doComputeLayoutBounds(Group.java:85)
	at javafx.graphics/com.sun.javafx.scene.GroupHelper.computeLayoutBoundsImpl(GroupHelper.java:62)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.computeLayoutBounds(NodeHelper.java:107)
	at javafx.graphics/javafx.scene.Node$13.computeBounds(Node.java:3475)
	at javafx.graphics/javafx.scene.Node$LazyBoundsProperty.get(Node.java:9691)
	at javafx.graphics/javafx.scene.Node$LazyBoundsProperty.get(Node.java:9661)
	at javafx.base/javafx.beans.binding.ObjectExpression.getValue(ObjectExpression.java:49)
	at javafx.base/com.sun.javafx.binding.ExpressionHelper$Generic.fireValueChangedEvent(ExpressionHelper.java:355)
	at javafx.base/com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:80)
	at javafx.graphics/javafx.scene.Node$LazyBoundsProperty.invalidate(Node.java:9701)
	at javafx.graphics/javafx.scene.Node.layoutBoundsChanged(Node.java:3646)
	at javafx.graphics/javafx.scene.Node.doNotifyLayoutBoundsChanged(Node.java:4039)
	at javafx.graphics/javafx.scene.Node$1.doNotifyLayoutBoundsChanged(Node.java:476)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.notifyLayoutBoundsChangedImpl(NodeHelper.java:189)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.notifyLayoutBoundsChanged(NodeHelper.java:142)
	at javafx.graphics/javafx.scene.Node.doGeomChanged(Node.java:3992)
	at javafx.graphics/javafx.scene.Node$1.doGeomChanged(Node.java:471)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChangedImpl(NodeHelper.java:185)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChanged(NodeHelper.java:138)
	at javafx.graphics/javafx.scene.Parent.childBoundsChanged(Parent.java:1873)
	at javafx.graphics/javafx.scene.Node.notifyParentOfBoundsChange(Node.java:4064)
	at javafx.graphics/javafx.scene.Node.transformedBoundsChanged(Node.java:4025)
	at javafx.graphics/javafx.scene.Node.localBoundsChanged(Node.java:4007)
	at javafx.graphics/javafx.scene.Node.doGeomChanged(Node.java:3993)
	at javafx.graphics/javafx.scene.Node$1.doGeomChanged(Node.java:471)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChangedImpl(NodeHelper.java:185)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChanged(NodeHelper.java:138)
	at javafx.graphics/javafx.scene.Parent.childBoundsChanged(Parent.java:1873)
	at javafx.graphics/javafx.scene.Node.notifyParentOfBoundsChange(Node.java:4064)
	at javafx.graphics/javafx.scene.Node.transformedBoundsChanged(Node.java:4025)
	at javafx.graphics/javafx.scene.Node.localBoundsChanged(Node.java:4007)
	at javafx.graphics/javafx.scene.Node.doGeomChanged(Node.java:3993)
	at javafx.graphics/javafx.scene.Node$1.doGeomChanged(Node.java:471)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChangedImpl(NodeHelper.java:185)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChanged(NodeHelper.java:138)
	at javafx.graphics/javafx.scene.Parent.childBoundsChanged(Parent.java:1873)
	at javafx.graphics/javafx.scene.Node.notifyParentOfBoundsChange(Node.java:4064)
	at javafx.graphics/javafx.scene.Node.transformedBoundsChanged(Node.java:4025)
	at javafx.graphics/javafx.scene.Node.localBoundsChanged(Node.java:4007)
	at javafx.graphics/javafx.scene.Node.doGeomChanged(Node.java:3993)
	at javafx.graphics/javafx.scene.Node$1.doGeomChanged(Node.java:471)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChangedImpl(NodeHelper.java:185)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChanged(NodeHelper.java:138)
	at javafx.graphics/javafx.scene.Parent.childBoundsChanged(Parent.java:1873)
	at javafx.graphics/javafx.scene.Node.notifyParentOfBoundsChange(Node.java:4064)
	at javafx.graphics/javafx.scene.Node.transformedBoundsChanged(Node.java:4025)
	at javafx.graphics/javafx.scene.Node.localBoundsChanged(Node.java:4007)
	at javafx.graphics/javafx.scene.Node.doGeomChanged(Node.java:3993)
	at javafx.graphics/javafx.scene.Node$1.doGeomChanged(Node.java:471)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChangedImpl(NodeHelper.java:185)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChanged(NodeHelper.java:138)
	at javafx.graphics/javafx.scene.Parent.childBoundsChanged(Parent.java:1873)
	at javafx.graphics/javafx.scene.Node.notifyParentOfBoundsChange(Node.java:4064)
	at javafx.graphics/javafx.scene.Node.transformedBoundsChanged(Node.java:4025)
	at javafx.graphics/javafx.scene.Node.localBoundsChanged(Node.java:4007)
	at javafx.graphics/javafx.scene.Node.doGeomChanged(Node.java:3993)
	at javafx.graphics/javafx.scene.Node$1.doGeomChanged(Node.java:471)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChangedImpl(NodeHelper.java:185)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChanged(NodeHelper.java:138)
	at javafx.graphics/javafx.scene.Parent.childBoundsChanged(Parent.java:1873)
	at javafx.graphics/javafx.scene.Node.notifyParentOfBoundsChange(Node.java:4064)
	at javafx.graphics/javafx.scene.Node.transformedBoundsChanged(Node.java:4025)
	at javafx.graphics/javafx.scene.Node.localBoundsChanged(Node.java:4007)
	at javafx.graphics/javafx.scene.Node.doGeomChanged(Node.java:3993)
	at javafx.graphics/javafx.scene.Node$1.doGeomChanged(Node.java:471)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChangedImpl(NodeHelper.java:185)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChanged(NodeHelper.java:138)
	at javafx.graphics/javafx.scene.Parent.childBoundsChanged(Parent.java:1873)
	at javafx.graphics/javafx.scene.Node.notifyParentOfBoundsChange(Node.java:4064)
	at javafx.graphics/javafx.scene.Node.transformedBoundsChanged(Node.java:4025)
	at javafx.graphics/javafx.scene.Node.localBoundsChanged(Node.java:4007)
	at javafx.graphics/javafx.scene.Node.doGeomChanged(Node.java:3993)
	at javafx.graphics/javafx.scene.Node$1.doGeomChanged(Node.java:471)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChangedImpl(NodeHelper.java:185)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChanged(NodeHelper.java:138)
	at javafx.graphics/javafx.scene.Parent.childBoundsChanged(Parent.java:1873)
	at javafx.graphics/javafx.scene.Node.notifyParentOfBoundsChange(Node.java:4064)
	at javafx.graphics/javafx.scene.Node.transformedBoundsChanged(Node.java:4025)
	at javafx.graphics/javafx.scene.Node.localBoundsChanged(Node.java:4007)
	at javafx.graphics/javafx.scene.Node.doGeomChanged(Node.java:3993)
	at javafx.graphics/javafx.scene.Node$1.doGeomChanged(Node.java:471)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChangedImpl(NodeHelper.java:185)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChanged(NodeHelper.java:138)
	at javafx.graphics/javafx.scene.Parent.childBoundsChanged(Parent.java:1873)
	at javafx.graphics/javafx.scene.Node.notifyParentOfBoundsChange(Node.java:4064)
	at javafx.graphics/javafx.scene.Node.transformedBoundsChanged(Node.java:4025)
	at javafx.graphics/javafx.scene.Node.localBoundsChanged(Node.java:4007)
	at javafx.graphics/javafx.scene.Node.doGeomChanged(Node.java:3993)
	at javafx.graphics/javafx.scene.Node$1.doGeomChanged(Node.java:471)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChangedImpl(NodeHelper.java:185)
	at javafx.graphics/com.sun.javafx.scene.shape.TextHelper.geomChangedImpl(TextHelper.java:105)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.geomChanged(NodeHelper.java:138)
	at javafx.graphics/javafx.scene.text.Text$9.invalidated(Text.java:829)
	at javafx.base/javafx.beans.property.ObjectPropertyBase.markInvalid(ObjectPropertyBase.java:112)
	at javafx.base/javafx.beans.property.ObjectPropertyBase.set(ObjectPropertyBase.java:147)
	at javafx.graphics/javafx.css.StyleableObjectProperty.set(StyleableObjectProperty.java:82)
	at javafx.graphics/javafx.css.StyleableObjectProperty.applyStyle(StyleableObjectProperty.java:68)
	at javafx.graphics/javafx.scene.CssStyleHelper.transitionToState(CssStyleHelper.java:954)
	at javafx.graphics/javafx.scene.Node.doProcessCSS(Node.java:9574)
	at javafx.graphics/javafx.scene.Node$1.doProcessCSS(Node.java:481)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSSImpl(NodeHelper.java:193)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.controls/com.sun.javafx.scene.control.ControlHelper.superProcessCSSImpl(ControlHelper.java:63)
	at javafx.controls/com.sun.javafx.scene.control.ControlHelper.superProcessCSS(ControlHelper.java:55)
	at javafx.controls/javafx.scene.control.Control.doProcessCSS(Control.java:900)
	at javafx.controls/javafx.scene.control.Control$1.doProcessCSS(Control.java:89)
	at javafx.controls/com.sun.javafx.scene.control.ControlHelper.processCSSImpl(ControlHelper.java:67)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.controls/com.sun.javafx.scene.control.ControlHelper.superProcessCSSImpl(ControlHelper.java:63)
	at javafx.controls/com.sun.javafx.scene.control.ControlHelper.superProcessCSS(ControlHelper.java:55)
	at javafx.controls/javafx.scene.control.Control.doProcessCSS(Control.java:900)
	at javafx.controls/javafx.scene.control.Control$1.doProcessCSS(Control.java:89)
	at javafx.controls/com.sun.javafx.scene.control.ControlHelper.processCSSImpl(ControlHelper.java:67)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Parent.doProcessCSS(Parent.java:1400)
	at javafx.graphics/javafx.scene.Parent$1.doProcessCSS(Parent.java:125)
	at javafx.graphics/com.sun.javafx.scene.ParentHelper.processCSSImpl(ParentHelper.java:98)
	at javafx.graphics/com.sun.javafx.scene.NodeHelper.processCSS(NodeHelper.java:146)
	at javafx.graphics/javafx.scene.Node.processCSS(Node.java:9456)
	at javafx.graphics/javafx.scene.Scene.doCSSPass(Scene.java:572)
	at javafx.graphics/javafx.scene.Scene.preferredSize(Scene.java:1774)
	at javafx.graphics/javafx.scene.Scene$2.preferredSize(Scene.java:396)
	at javafx.graphics/com.sun.javafx.scene.SceneHelper.preferredSize(SceneHelper.java:66)
	at javafx.graphics/javafx.stage.Window$SceneModel.invalidated(Window.java:818)
	at javafx.base/javafx.beans.property.ObjectPropertyBase.markInvalid(ObjectPropertyBase.java:112)
	at javafx.base/javafx.beans.property.ObjectPropertyBase.set(ObjectPropertyBase.java:147)
	at javafx.graphics/javafx.stage.Window.setScene(Window.java:774)
	at javafx.graphics/com.sun.javafx.stage.EmbeddedWindow.setScene(EmbeddedWindow.java:64)
	at javafx.swt/javafx.embed.swt.FXCanvas.setScene(FXCanvas.java:463)
	at com.renesas.tools.pinconfigurator.ui.view.top.PackageViewWrapper.createContents(PackageViewWrapper.java:136)
	at com.renesas.tools.pinconfigurator.api.PinConfiguratorFacade.createPackageViewContents(PinConfiguratorFacade.java:92)
	at com.renesas.cdt.ddsc.pinconfigurator.internal.pages.PinVisualizationProvider.createContents(PinVisualizationProvider.java:26)
	at com.renesas.cdt.ddsc.visualization.view.DdscVisualizationPage.selectPage(DdscVisualizationPage.java:152)
	at com.renesas.cdt.ddsc.visualization.view.DdscVisualizationPage.selectionChanged(DdscVisualizationPage.java:115)
	at com.renesas.cdt.ddsc.visualization.view.DdscVisualizationPage.lambda$2(DdscVisualizationPage.java:83)
	at com.renesas.cdt.ddsc.visualization.view.DdscVisualizationPage$$Lambda$1770/0x000000010127ea08.accept(Unknown Source)
	at java.base@17.0.4.1/java.util.Optional.ifPresent(Optional.java:178)
	at com.renesas.cdt.ddsc.visualization.view.DdscVisualizationPage.createControl(DdscVisualizationPage.java:83)
	at com.renesas.cdt.ddsc.visualization.view.DdscVisualizationView.doCreatePage(DdscVisualizationView.java:30)
	at org.eclipse.ui.part.PageBookView.createPage(PageBookView.java:369)
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:696)
	at org.eclipse.ui.part.PageBookView$1.partActivated(PageBookView.java:1006)
	at org.eclipse.ui.internal.WorkbenchPage$3.run(WorkbenchPage.java:4882)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.WorkbenchPage.firePartActivated(WorkbenchPage.java:4879)
	at org.eclipse.ui.internal.WorkbenchPage$E4PartListener.partActivated(WorkbenchPage.java:213)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$2.run(PartServiceImpl.java:250)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.firePartActivated(PartServiceImpl.java:247)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:771)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.setPart(PartServiceImpl.java:218)
	at java.base@17.0.4.1/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base@17.0.4.1/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base@17.0.4.1/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base@17.0.4.1/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.contexts.ContextObjectSupplier$ContextInjectionListener.update(ContextObjectSupplier.java:95)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:103)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.processScheduled(EclipseContext.java:358)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.set(EclipseContext.java:374)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.activate(EclipseContext.java:661)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.internalFixContext(PartServiceImpl.java:449)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:410)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1261)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3210)
	at org.eclipse.ui.internal.WorkbenchPage.lambda$9(WorkbenchPage.java:3100)
	at org.eclipse.ui.internal.WorkbenchPage$$Lambda$1204/0x0000000100caccc8.run(Unknown Source)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3098)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3068)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3059)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:548)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:508)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:367)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:172)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:288)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:254)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:274)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:252)
	at org.eclipse.jdt.internal.ui.navigator.OpenAndExpand.run(OpenAndExpand.java:53)
	at org.eclipse.ui.actions.RetargetAction.run(RetargetAction.java:215)
	at org.eclipse.ui.navigator.CommonNavigatorManager$1.open(CommonNavigatorManager.java:183)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:800)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.JFaceUtil$$Lambda$142/0x0000000100217c40.run(Unknown Source)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:797)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1116)
	at org.eclipse.ui.navigator.CommonViewer.handleOpen(CommonViewer.java:454)
	at org.eclipse.jface.viewers.StructuredViewer$$Lambda$632/0x0000000100671800.handleOpen(Unknown Source)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:296)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:331)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4251)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4068)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3645)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
